classical,rapid,blitz
1704,1581,1537
1745,1745,1634
1575,1576,1683
1657,1823,1797
1695,1591,1236
2340,2186,2404
1783,1723,1965
1827,1957,1824
2034,2203,2369
1771,1737,1512
2005,1937,1536
1989,1970,2053
2135,1500,2122
2153,2075,1927
1938,1901,1610
1976,2065,1858
2043,2001,1755
2076,2197,2170
1757,1417,1256
1992,2288,2049
1573,1567,1066
1787,1804,2005
1656,1516,1234
1457,1511,1369
1739,1287,1492
2004,1826,1773
2119,2056,1907
1803,1941,1667
1862,2191,2168
1722,1826,1703
1953,2254,2180
1565,1565,1594
2170,2392,2241
1583,1530,1307
2047,2167,2109
1390,1390,1570
1571,1750,1792
1859,1843,1816
1671,1596,1529
2206,2098,1966
1533,1632,1389
1659,1470,1009
1914,1924,1745
1986,1892,1791
1889,1641,1630
1998,1964,1878
2096,2121,1984
2021,1846,1957
1585,1390,1478
2117,2463,2309
1919,2065,1860
1787,1874,1690
1640,1573,1345
1866,1903,1692
1868,1974,1576
1885,1744,1385
1815,1792,1709
2214,2212,2054
1621,1561,1452
1854,1998,1954
1671,1500,1266
1746,1527,1266
1264,1036,968
2027,1980,1997
2099,2114,2286
1397,1468,1268
1996,1846,1680
1716,1869,1663
2132,2133,2000
1833,1631,1736
2201,2456,2331
1837,1852,1718
1996,1996,1801
1749,1652,1570
1948,1867,1676
1608,1409,1424
1307,1223,1234
1656,1715,1569
1982,2037,1833
1895,1929,1926
1857,1703,1661
2427,2550,2403
1849,2104,1847
2230,2070,1810
1685,1617,1292
1598,1813,1658
1939,1929,1705
2064,2085,2000
2175,2221,2129
1547,1611,1544
1749,1927,1686
1722,1779,1764
1354,1180,1145
1918,1974,1957
2102,2105,2001
1554,2028,1835
1845,1906,1792
1867,1606,1616
1926,1961,1772
2306,2234,2007
2168,2187,2408
2037,2145,2187
1752,1725,1534
1564,1597,1427
1798,1831,1675
1741,1646,1712
1688,1759,1752
1716,1878,1633
2025,2106,2249
2065,2013,2048
2163,2268,2064
1829,1918,1807
2036,2114,2104
1668,1783,1667
1808,1544,1600
1810,1996,1957
1843,1893,1644
2343,2503,2353
1641,1831,1713
2161,2145,2109
2232,2222,2201
1832,1990,1870
2071,2144,2103
2170,2012,2186
2248,2492,2400
2540,2493,2361
2070,2052,2088
1719,1741,1303
2105,2072,1713
1807,1916,1894
2198,2354,2332
2124,2240,2209
2074,2111,2029
2054,1752,1777
2068,2248,2129
1994,2019,1919
1687,1497,1294
1608,1584,1500
1938,1923,1840
1854,1811,1573
1656,1692,1240
2075,2150,2058
2116,1998,2148
1954,2046,1864
2115,2334,2136
2099,2001,1801
1988,1988,1926
2083,2101,2000
1834,2031,1926
2235,2098,2002
1723,1813,1616
1899,2000,1839
1695,1659,1585
1909,1922,1805
2159,2052,2079
2015,2058,1910
1959,2108,2007
2386,2552,2477
1829,1414,1473
1958,1895,2100
1728,1737,1466
1724,1502,1538
2213,2260,2183
2063,2102,2084
2061,2300,2004
2024,2024,2089
1438,1462,946
2408,2446,2316
1679,1797,1506
1773,1850,1591
2061,1974,1998
1712,1500,1500
1687,1799,1536
1716,1817,1514
1927,1889,1682
1937,1752,1925
2054,1500,1944
2089,2172,2171
1957,2125,2170
1634,1332,1462
1876,1917,1891
2020,2020,1651
1465,1663,1302
1429,1213,1158
2247,2363,2341
1693,1678,1441
2171,2233,2156
1984,2110,1954
1762,1367,1500
2138,2090,2078
